bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.

Resolving deltas:   0% (0/1871)   Resolving deltas:   1% (19/1871)   Resolving deltas:   2% (42/1871)   Resolving deltas:   3% (58/1871)   Resolving deltas:   4% (76/1871)   Resolving deltas:   5% (94/1871)   Resolving deltas:   6% (127/1871)   Resolving deltas:   7% (131/1871)   Resolving deltas:   8% (154/1871)   Resolving deltas:   9% (173/1871)   Resolving deltas:  10% (193/1871)   Resolving deltas:  11% (206/1871)   Resolving deltas:  12% (225/1871)   Resolving deltas:  13% (248/1871)   Resolving deltas:  14% (264/1871)   Resolving deltas:  15% (286/1871)   Resolving deltas:  16% (302/1871)   Resolving deltas:  17% (321/1871)   Resolving deltas:  18% (341/1871)   Resolving deltas:  19% (373/1871)   Resolving deltas:  20% (376/1871)   Resolving deltas:  21% (393/1871)   Resolving deltas:  22% (417/1871)   Resolving deltas:  23% (431/1871)   Resolving deltas:  24% (453/1871)   Resolving deltas:  25% (468/1871)   Resolving deltas:  26% (489/1871)   Resolving deltas:  27% (506/1871)   Resolving deltas:  28% (527/1871)   Resolving deltas:  29% (543/1871)   Resolving deltas:  30% (573/1871)   Resolving deltas:  31% (583/1871)   Resolving deltas:  32% (600/1871)   Resolving deltas:  33% (618/1871)   Resolving deltas:  34% (637/1871)   Resolving deltas:  35% (656/1871)   Resolving deltas:  36% (674/1871)   Resolving deltas:  37% (694/1871)   Resolving deltas:  38% (711/1871)   Resolving deltas:  39% (731/1871)   Resolving deltas:  40% (749/1871)   Resolving deltas:  41% (769/1871)   Resolving deltas:  42% (786/1871)   Resolving deltas:  43% (806/1871)   Resolving deltas:  44% (824/1871)   Resolving deltas:  45% (842/1871)   Resolving deltas:  46% (861/1871)   Resolving deltas:  47% (883/1871)   Resolving deltas:  48% (899/1871)   Resolving deltas:  49% (929/1871)   Resolving deltas:  50% (942/1871)   Resolving deltas:  51% (958/1871)   Resolving deltas:  52% (979/1871)   Resolving deltas:  53% (992/1871)   Resolving deltas:  54% (1018/1871)   Resolving deltas:  55% (1030/1871)   Resolving deltas:  56% (1051/1871)   Resolving deltas:  57% (1068/1871)   Resolving deltas:  58% (1092/1871)   Resolving deltas:  59% (1104/1871)   Resolving deltas:  60% (1125/1871)   Resolving deltas:  61% (1146/1871)   Resolving deltas:  62% (1162/1871)   Resolving deltas:  63% (1179/1871)   Resolving deltas:  64% (1200/1871)   Resolving deltas:  65% (1217/1871)   Resolving deltas:  66% (1236/1871)   Resolving deltas:  67% (1254/1871)   Resolving deltas:  68% (1274/1871)   Resolving deltas:  69% (1291/1871)   Resolving deltas:  70% (1310/1871)   Resolving deltas:  71% (1329/1871)   Resolving deltas:  72% (1348/1871)   Resolving deltas:  73% (1366/1871)   Resolving deltas:  74% (1385/1871)   Resolving deltas:  75% (1404/1871)   Resolving deltas:  76% (1422/1871)   Resolving deltas:  77% (1441/1871)   Resolving deltas:  78% (1460/1871)   Resolving deltas:  79% (1480/1871)   Resolving deltas:  80% (1497/1871)   Resolving deltas:  81% (1518/1871)   Resolving deltas:  82% (1538/1871)   Resolving deltas:  83% (1555/1871)   Resolving deltas:  84% (1573/1871)   Resolving deltas:  85% (1592/1871)   Resolving deltas:  86% (1611/1871)   Resolving deltas:  87% (1628/1871)   Resolving deltas:  88% (1648/1871)   Resolving deltas:  89% (1666/1871)   Resolving deltas:  90% (1685/1871)   Resolving deltas:  91% (1703/1871)   Resolving deltas:  92% (1722/1871)   Resolving deltas:  93% (1743/1871)   Resolving deltas:  94% (1759/1871)   Resolving deltas:  95% (1778/1871)   Resolving deltas:  97% (1817/1871)   Resolving deltas:  98% (1834/1871)   Resolving deltas:  99% (1853/1871)   Resolving deltas: 100% (1871/1871)   Resolving deltas: 100% (1871/1871), completed with 618 local objects.

From https://github.com/Leeleo3x/parity-ethereum

   89987745f..4365eddb5  master     -> origin/master

   4253271fb..478f6afec  metrics    -> origin/metrics

Updating 89987745f..4365eddb5

Fast-forward

 .cargo/config                                      |   26 [32m+[m[31m-[m

 .github/CONTRIBUTING.md                            |   37 [32m+[m[31m-[m

 .gitlab-ci.yml                                     |   89 [32m+[m[31m-[m

 CHANGELOG.md                                       |  280 [32m+[m[31m-[m

 Cargo.lock                                         | 2040 [32m+++++++++[m[31m------[m

 Cargo.toml                                         |   27 [32m+[m[31m-[m

 README.md                                          |  269 [32m+[m[31m-[m

 accounts/Cargo.toml                                |    6 [32m+[m[31m-[m

 accounts/ethkey/Cargo.toml                         |   12 [32m+[m[31m-[m

 accounts/ethkey/README.md                          |    4 [32m+[m[31m-[m

 accounts/ethkey/cli/Cargo.toml                     |    1 [32m+[m

 accounts/ethkey/src/brain_prefix.rs                |    4 [32m+[m[31m-[m

 accounts/ethkey/src/crypto.rs                      |   10 [32m+[m[31m-[m

 accounts/ethkey/src/extended.rs                    |   98 [32m+[m[31m-[m

 accounts/ethkey/src/keypair.rs                     |   17 [32m+[m[31m-[m

 accounts/ethkey/src/lib.rs                         |    3 [32m+[m[31m-[m

 accounts/ethkey/src/math.rs                        |    6 [32m+[m[31m-[m

 accounts/ethkey/src/prefix.rs                      |    4 [32m+[m[31m-[m

 accounts/ethkey/src/random.rs                      |    2 [32m+[m[31m-[m

 accounts/ethkey/src/secret.rs                      |   22 [32m+[m[31m-[m

 accounts/ethkey/src/signature.rs                   |   40 [32m+[m[31m-[m

 accounts/ethstore/Cargo.toml                       |   10 [32m+[m[31m-[m

 accounts/ethstore/README.md                        |    2 [32m+[m[31m-[m

 accounts/ethstore/cli/Cargo.toml                   |    5 [32m+[m[31m-[m

 accounts/ethstore/src/account/crypto.rs            |   23 [32m+[m[31m-[m

 accounts/ethstore/src/account/kdf.rs               |    3 [32m+[m[31m-[m

 accounts/ethstore/src/account/safe_account.rs      |   21 [32m+[m[31m-[m

 accounts/ethstore/src/accounts_dir/disk.rs         |   20 [32m+[m[31m-[m

 accounts/ethstore/src/accounts_dir/memory.rs       |    2 [32m+[m[31m-[m

 accounts/ethstore/src/accounts_dir/mod.rs          |    5 [32m+[m[31m-[m

 accounts/ethstore/src/accounts_dir/vault.rs        |   18 [32m+[m[31m-[m

 accounts/ethstore/src/ethstore.rs                  |   20 [32m+[m[31m-[m

 accounts/ethstore/src/json/crypto.rs               |    2 [32m+[m[31m-[m

 accounts/ethstore/src/json/kdf.rs                  |    3 [32m+[m[31m-[m

 accounts/ethstore/src/json/vault_file.rs           |    9 [32m+[m[31m-[m

 accounts/ethstore/src/json/vault_key_file.rs       |    9 [32m+[m[31m-[m

 accounts/ethstore/src/lib.rs                       |    2 [31m-[m

 accounts/ethstore/src/presale.rs                   |    4 [32m+[m[31m-[m

 accounts/ethstore/src/random.rs                    |    4 [32m+[m[31m-[m

 accounts/ethstore/tests/api.rs                     |   17 [32m+[m[31m-[m

 accounts/ethstore/tests/util/transient_dir.rs      |    2 [32m+[m[31m-[m

 accounts/src/lib.rs                                |    8 [32m+[m[31m-[m

 accounts/src/stores.rs                             |   30 [32m+[m[31m-[m

 chainspec/Cargo.toml                               |    1 [32m+[m

 cli-signer/Cargo.toml                              |    6 [32m+[m[31m-[m

 cli-signer/rpc-client/Cargo.toml                   |   14 [32m+[m[31m-[m

 docs/CHANGELOG-2.4.md                              |  128 [32m+[m

 docs/CHANGELOG-2.5.md                              |   75 [32m+[m

 ethash/Cargo.toml                                  |    8 [32m+[m[31m-[m

 ethash/benches/basic.rs                            |   63 [32m+[m[31m-[m

 ethash/src/compute.rs                              |   49 [32m+[m[31m-[m

 ethash/src/lib.rs                                  |   35 [32m+[m[31m-[m

 ethash/src/shared.rs                               |   29 [32m+[m[31m-[m

 ethcore/Cargo.toml                                 |   54 [32m+[m[31m-[m

 ethcore/account-db/Cargo.toml                      |   15 [32m+[m

 .../{src/account_db.rs => account-db/src/lib.rs}   |  141 [32m+[m[31m-[m

 ethcore/account-state/Cargo.toml                   |   36 [32m+[m

 .../{src/state => account-state/src}/account.rs    |  182 [32m+[m[31m-[m

 .../{src/state => account-state/src}/backend.rs    |   89 [32m+[m[31m-[m

 .../src/error.rs => account-state/src/lib.rs}      |   28 [32m+[m[31m-[m

 ethcore/account-state/src/state.rs                 | 1163 [32m++++++++[m

 ethcore/benches/builtin.rs                         |   15 [32m+[m[31m-[m

 ethcore/blockchain/Cargo.toml                      |   16 [32m+[m[31m-[m

 ethcore/blockchain/src/best_block.rs               |    5 [32m+[m[31m-[m

