bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  

[1;30m2019-10-28 01:51:12 UTC[0m Syncing [1;37m#5052277[0m [1;37m0xb396…cb0c[0m  [1;33m   2.40[0m blk/s [1;33m   2.4[0m tx/s [1;33m   2.0[0m Mgas/s  [1;32m    0[0m+[1;32m   65[0m Qed     [1;34m103 KiB[0m chain [1;34m9 MiB[0m db [1;34m497 KiB[0m queue  

[1;30m2019-10-28 01:51:17 UTC[0m Syncing [1;37m#5052290[0m [1;37m0xf0e4…398d[0m  [1;33m   2.60[0m blk/s [1;33m   2.6[0m tx/s [1;33m   2.2[0m Mgas/s  [1;32m    0[0m+[1;32m  103[0m Qed     [1;34m106 KiB[0m chain [1;34m9 MiB[0m db [1;34m787 KiB[0m queue  

[1;30m2019-10-28 01:51:22 UTC[0m Syncing [1;37m#5052302[0m [1;37m0xbab6…addc[0m  [1;33m   2.40[0m blk/s [1;33m   2.4[0m tx/s [1;33m   2.0[0m Mgas/s  [1;32m    0[0m+[1;32m  141[0m Qed     [1;34m107 KiB[0m chain [1;34m9 MiB[0m db [1;34m5 MiB[0m queue  

[1;30m2019-10-28 01:51:27 UTC[0m Syncing [1;37m#5052314[0m [1;37m0x51da…ba12[0m  [1;33m   2.40[0m blk/s [1;33m   2.4[0m tx/s [1;33m   2.0[0m Mgas/s  [1;32m    0[0m+[1;32m  202[0m Qed     [1;34m107 KiB[0m chain [1;34m9 MiB[0m db [1;34m14 MiB[0m queue  

[1;30m2019-10-28 01:51:32 UTC[0m Syncing [1;37m#5052330[0m [1;37m0x0dbc…9a38[0m  [1;33m   3.20[0m blk/s [1;33m   3.2[0m tx/s [1;33m   2.7[0m Mgas/s  [1;32m    0[0m+[1;32m  245[0m Qed     [1;34m112 KiB[0m chain [1;34m9 MiB[0m db [1;34m22 MiB[0m queue  

[1;30m2019-10-28 01:51:37 UTC[0m Syncing [1;37m#5052352[0m [1;37m0xada3…36d8[0m  [1;33m   4.40[0m blk/s [1;33m   4.4[0m tx/s [1;33m   3.7[0m Mgas/s  [1;32m    0[0m+[1;32m  294[0m Qed     [1;34m113 KiB[0m chain [1;34m9 MiB[0m db [1;34m31 MiB[0m queue  

[1;30m2019-10-28 01:51:42 UTC[0m Syncing [1;37m#5052375[0m [1;37m0xb174…f517[0m  [1;33m   4.60[0m blk/s [1;33m   4.6[0m tx/s [1;33m   3.9[0m Mgas/s  [1;32m    0[0m+[1;32m  343[0m Qed     [1;34m123 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:51:47 UTC[0m Syncing [1;37m#5052405[0m [1;37m0xf2fc…3ad7[0m  [1;33m   6.00[0m blk/s [1;33m   6.0[0m tx/s [1;33m   5.1[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m124 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 01:51:52 UTC[0m Syncing [1;37m#5052478[0m [1;37m0x1065…59db[0m  [1;33m  14.60[0m blk/s [1;33m1985.8[0m tx/s [1;33m 165.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:51:57 UTC[0m Syncing [1;37m#5052563[0m [1;37m0xf8c6…aac3[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 218.2[0m Mgas/s  [1;32m    0[0m+[1;32m  292[0m Qed     [1;34m2 MiB[0m chain [1;34m9 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-10-28 01:52:02 UTC[0m Syncing [1;37m#5052647[0m [1;37m0x16de…05c1[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 215.7[0m Mgas/s  [1;32m    0[0m+[1;32m  294[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-10-28 01:52:08 UTC[0m Syncing [1;37m#5052759[0m [1;37m0xed4c…258d[0m  [1;33m  17.84[0m blk/s [1;33m2765.7[0m tx/s [1;33m 229.0[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 01:52:12 UTC[0m Syncing [1;37m#5052834[0m [1;37m0x3129…e029[0m  [1;33m  17.32[0m blk/s [1;33m2684.1[0m tx/s [1;33m 222.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

