bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  

[1;30m2019-11-12 17:33:21 UTC[0m Syncing [1;37m#5052278[0m [1;37m0x3565…33b4[0m  [1;33m   2.60[0m blk/s [1;33m   2.6[0m tx/s [1;33m   2.2[0m Mgas/s  [1;32m    0[0m+[1;32m   95[0m Qed     [1;34m104 KiB[0m chain [1;34m9 MiB[0m db [1;34m726 KiB[0m queue  

[1;30m2019-11-12 17:33:26 UTC[0m Syncing [1;37m#5052293[0m [1;37m0x9cc1…287e[0m  [1;33m   3.00[0m blk/s [1;33m   3.0[0m tx/s [1;33m   2.5[0m Mgas/s  [1;32m    0[0m+[1;32m  131[0m Qed     [1;34m106 KiB[0m chain [1;34m9 MiB[0m db [1;34m4 MiB[0m queue  

[1;30m2019-11-12 17:33:31 UTC[0m Syncing [1;37m#5052307[0m [1;37m0xb923…c5da[0m  [1;33m   2.80[0m blk/s [1;33m   2.8[0m tx/s [1;33m   2.4[0m Mgas/s  [1;32m    0[0m+[1;32m  195[0m Qed     [1;34m107 KiB[0m chain [1;34m9 MiB[0m db [1;34m13 MiB[0m queue  

[1;30m2019-11-12 17:33:36 UTC[0m Syncing [1;37m#5052325[0m [1;37m0xf378…1e1a[0m  [1;33m   3.60[0m blk/s [1;33m   3.6[0m tx/s [1;33m   3.0[0m Mgas/s  [1;32m    0[0m+[1;32m  259[0m Qed     [1;34m112 KiB[0m chain [1;34m9 MiB[0m db [1;34m23 MiB[0m queue  

[1;30m2019-11-12 17:33:41 UTC[0m Syncing [1;37m#5052343[0m [1;37m0x455f…b06d[0m  [1;33m   3.60[0m blk/s [1;33m   3.6[0m tx/s [1;33m   3.0[0m Mgas/s  [1;32m    0[0m+[1;32m  326[0m Qed     [1;34m113 KiB[0m chain [1;34m9 MiB[0m db [1;34m34 MiB[0m queue  

[1;30m2019-11-12 17:33:46 UTC[0m Syncing [1;37m#5052372[0m [1;37m0x468e…9152[0m  [1;33m   5.80[0m blk/s [1;33m   5.8[0m tx/s [1;33m   4.9[0m Mgas/s  [1;32m    0[0m+[1;32m  350[0m Qed     [1;34m122 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:33:51 UTC[0m Syncing [1;37m#5052400[0m [1;37m0xe36c…217c[0m  [1;33m   5.60[0m blk/s [1;33m   5.6[0m tx/s [1;33m   4.7[0m Mgas/s  [1;32m    0[0m+[1;32m  328[0m Qed     [1;34m124 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:33:56 UTC[0m Syncing [1;37m#5052469[0m [1;37m0x97f2…b343[0m  [1;33m  13.80[0m blk/s [1;33m1707.8[0m tx/s [1;33m 143.6[0m Mgas/s  [1;32m    0[0m+[1;32m  281[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m36 MiB[0m queue  

[1;30m2019-11-12 17:34:01 UTC[0m Syncing [1;37m#5052536[0m [1;37m0x2d99…db07[0m  [1;33m  13.40[0m blk/s [1;33m2077.0[0m tx/s [1;33m 172.0[0m Mgas/s  [1;32m    0[0m+[1;32m  293[0m Qed     [1;34m2 MiB[0m chain [1;34m9 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-11-12 17:34:06 UTC[0m Syncing [1;37m#5052602[0m [1;37m0xf621…1c6b[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 169.4[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:34:11 UTC[0m Syncing [1;37m#5052699[0m [1;37m0xf135…269f[0m  [1;33m  19.20[0m blk/s [1;33m2976.0[0m tx/s [1;33m 246.5[0m Mgas/s  [1;32m    1[0m+[1;32m  292[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-11-12 17:34:19 UTC[0m Syncing [1;37m#5052797[0m [1;37m0xb749…581a[0m  [1;33m  12.80[0m blk/s [1;33m1984.6[0m tx/s [1;33m 164.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:34:21 UTC[0m Syncing [1;37m#5052839[0m [1;37m0xe8e8…eb6a[0m  [1;33m  18.52[0m blk/s [1;33m2870.4[0m tx/s [1;33m 237.7[0m Mgas/s  [1;32m    0[0m+[1;32m  302[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:34:29 UTC[0m Syncing [1;37m#5052953[0m [1;37m0x093d…e2b6[0m  [1;33m  14.88[0m blk/s [1;33m2306.8[0m tx/s [1;33m 191.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:34:31 UTC[0m Syncing [1;37m#5053010[0m [1;37m0x7135…080e[0m  [1;33m  21.71[0m blk/s [1;33m3365.7[0m tx/s [1;33m 279.0[0m Mgas/s  [1;32m    0[0m+[1;32m  294[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-11-12 17:34:36 UTC[0m Syncing [1;37m#5053079[0m [1;37m0xe0f7…0bd0[0m  [1;33m  14.64[0m blk/s [1;33m2268.8[0m tx/s [1;33m 188.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m10 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:34:41 UTC[0m Syncing [1;37m#5053163[0m [1;37m0x41e6…fc5a[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 215.8[0m Mgas/s  [1;32m   10[0m+[1;32m  298[0m Qed     [1;34m4 MiB[0m chain [1;34m11 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:34:47 UTC[0m Syncing [1;37m#5053256[0m [1;37m0x3f5d…c2f6[0m  [1;33m  17.01[0m blk/s [1;33m2636.2[0m tx/s [1;33m 218.5[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m12 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:34:52 UTC[0m Syncing [1;37m#5053291[0m [1;37m0x9ef0…0dfc[0m  [1;33m   6.23[0m blk/s [1;33m 966.1[0m tx/s [1;33m  80.1[0m Mgas/s  [1;32m    1[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:34:56 UTC[0m Syncing [1;37m#5053370[0m [1;37m0xcadc…2970[0m  [1;33m  18.02[0m blk/s [1;33m2792.8[0m tx/s [1;33m 231.5[0m Mgas/s  [1;32m    0[0m+[1;32m  305[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:01 UTC[0m Syncing [1;37m#5053449[0m [1;37m0x7d36…8832[0m  [1;33m  16.82[0m blk/s [1;33m2606.4[0m tx/s [1;33m 216.0[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:06 UTC[0m Syncing [1;37m#5053536[0m [1;37m0x7ffd…4260[0m  [1;33m  17.42[0m blk/s [1;33m2700.0[0m tx/s [1;33m 223.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:11 UTC[0m Syncing [1;37m#5053605[0m [1;37m0x05d8…3761[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 179.9[0m Mgas/s  [1;32m    8[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:35:17 UTC[0m Syncing [1;37m#5053677[0m [1;37m0xc06d…adf6[0m  [1;33m  11.34[0m blk/s [1;33m1756.9[0m tx/s [1;33m 145.6[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:35:23 UTC[0m Syncing [1;37m#5053749[0m [1;37m0x93a1…3e3f[0m  [1;33m  12.00[0m blk/s [1;33m1859.7[0m tx/s [1;33m 154.1[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

