bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  

[1;30m2019-10-27 23:18:05 UTC[0m Syncing [1;37m#5052278[0m [1;37m0x4f78…2d4c[0m  [1;33m   2.60[0m blk/s [1;33m   2.6[0m tx/s [1;33m   2.2[0m Mgas/s  [1;32m    0[0m+[1;32m   81[0m Qed     [1;34m104 KiB[0m chain [1;34m9 MiB[0m db [1;34m596 KiB[0m queue  

[1;30m2019-10-27 23:18:10 UTC[0m Syncing [1;37m#5052291[0m [1;37m0x2082…a099[0m  [1;33m   2.60[0m blk/s [1;33m   2.6[0m tx/s [1;33m   2.2[0m Mgas/s  [1;32m    0[0m+[1;32m  138[0m Qed     [1;34m106 KiB[0m chain [1;34m9 MiB[0m db [1;34m3 MiB[0m queue  

[1;30m2019-10-27 23:18:15 UTC[0m Syncing [1;37m#5052306[0m [1;37m0xd815…391c[0m  [1;33m   3.00[0m blk/s [1;33m   3.0[0m tx/s [1;33m   2.6[0m Mgas/s  [1;32m    0[0m+[1;32m  180[0m Qed     [1;34m107 KiB[0m chain [1;34m9 MiB[0m db [1;34m11 MiB[0m queue  

[1;30m2019-10-27 23:18:20 UTC[0m Syncing [1;37m#5052325[0m [1;37m0x6388…71f9[0m  [1;33m   3.80[0m blk/s [1;33m   3.8[0m tx/s [1;33m   3.2[0m Mgas/s  [1;32m    0[0m+[1;32m  254[0m Qed     [1;34m112 KiB[0m chain [1;34m9 MiB[0m db [1;34m22 MiB[0m queue  

[1;30m2019-10-27 23:18:25 UTC[0m Syncing [1;37m#5052345[0m [1;37m0xd163…b465[0m  [1;33m   4.00[0m blk/s [1;33m   4.0[0m tx/s [1;33m   3.4[0m Mgas/s  [1;32m    0[0m+[1;32m  374[0m Qed     [1;34m113 KiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  
